name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Tequila. MX,2023-11-02,80.5,53.9,66,79.8,53.9,66,51.4,62.3,0,0,0,,0,0,5.4,9.2,99.7,1017.1,28.7,10,245.9,21.2,9,10,2023-11-02T06:58:18,2023-11-02T18:19:18,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-03,85,55.1,67.4,83.2,55.1,67.2,51.1,60.8,0,0,0,,0,0,4,9.2,166.4,1015.5,44.5,8.4,234.5,20.3,9,10,2023-11-03T06:58:48,2023-11-03T18:18:47,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76613399999,76612099999,remote"
Tequila. MX,2023-11-04,84.8,52.4,67.5,82.3,52.4,67.1,46.9,53.5,0,0,0,,0,0,6.7,5.4,108.4,1015,30.1,10,247.7,21.3,9,10,2023-11-04T06:59:19,2023-11-04T18:18:17,0.72,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-05,82.5,46.9,63.7,80.4,46.9,63.4,42,51.6,0,0,0,,0,0,5.6,4,127.5,1014.2,34.9,7.7,229.8,19.7,8,10,2023-11-05T06:59:50,2023-11-05T18:17:49,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-06,85.2,47.6,65,82.2,47.6,64.5,42.3,50.3,0,0,0,,0,0,4.5,5,70.5,1014.3,38.2,9.8,244.3,21.2,9,10,2023-11-06T07:00:22,2023-11-06T18:17:22,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-07,86.8,51.2,68.3,83.7,51.2,67.7,47.2,53.3,0,0,0,,0,0,4.5,3.6,284.2,1012.4,37.9,8,240.5,20.9,9,10,2023-11-07T07:00:54,2023-11-07T18:16:56,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-08,86.1,59.3,70.9,84.5,59.3,70.5,57.2,67.2,0,0,0,,0,0,6.9,6.9,280.4,1011.3,16,8.5,237.3,20.4,8,10,2023-11-08T07:01:27,2023-11-08T18:16:31,0.85,Clear,Clear conditions throughout the day.,clear-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-09,81.8,62.1,71.1,81.4,62.1,71.1,58.7,67.6,0,0,0,,0,0,7.8,5.8,269.5,1011.3,76.8,8.5,167.8,14.5,6,10,2023-11-09T07:02:01,2023-11-09T18:16:07,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-10,78.9,60.3,66.8,78.9,60.3,66.8,59.5,78.7,0.13,100,12.5,rain,0,0,6.5,20.8,82.1,1013.1,66.3,8.4,192.2,16.5,8,10,2023-11-10T07:02:35,2023-11-10T18:15:45,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2023-11-11,80.8,60.5,68.6,80.9,60.5,68.6,59.1,74.5,0.052,100,8.33,rain,0,0,6.9,8.1,199.7,1013.9,87.8,7.1,157.6,13.6,7,10,2023-11-11T07:03:09,2023-11-11T18:15:24,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
